,Year,SE.ADT.1524.LT.FE.ZS,SP.POP.TOTL,NY.GDP.PCAP.PP.CD,Country Code,Country Name,Region,Income Group,Lending Type
0,2011,32.1132202148,30117413.0,1699.4879973399,AFG,Afghanistan,South Asia,Low income,IDA
1,2018,56.2547492981,37172386.0,2083.3218972239,AFG,Afghanistan,South Asia,Low income,IDA
2,2011,98.8562393188,2905195.0,10207.7335023376,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
3,2012,99.0201873779,2900401.0,10526.3189737173,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
4,2018,99.6299972534,2866376.0,13974.0116065658,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
5,2018,97.2521591187,42228429.0,11925.7985636431,DZA,Algeria,Middle East & North Africa,Lower middle income,IBRD
6,2014,70.5851287842,26941779.0,8179.2960065765,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD
7,2010,99.5886688232,40788453.0,18061.9343588337,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
8,2011,99.7114486694,41261490.0,19322.2271236942,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
9,2012,99.6142807007,41733271.0,19641.3528638347,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
10,2013,99.5981216431,42202935.0,20131.6804246983,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
11,2014,99.4023971558,42669500.0,19683.7715056442,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
12,2015,99.6435012817,43131966.0,20105.1989918165,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
13,2016,99.6289291382,43590368.0,20307.870052142,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
14,2018,99.7576522827,44494502.0,23313.8179401811,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
15,2011,99.8761901855,2876538.0,8025.4529049747,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
16,2017,99.8741607666,2944809.0,12115.0570089389,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
17,2010,99.323097229,101669.0,32624.2090942429,ABW,Aruba,Latin America & Caribbean ,High income,Not classified
18,2010,99.9333267212,9054332.0,14926.6376401599,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
19,2011,99.9317626953,9173082.0,14804.5744507911,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
20,2012,99.9176712036,9295784.0,15957.718850285,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
21,2013,99.9266967773,9416801.0,17188.9455056612,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
22,2014,99.936378479,9535079.0,17443.8782563093,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
23,2015,99.9201126099,9649341.0,14938.4011276715,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
24,2016,99.9164810181,9757812.0,14371.0227410092,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
25,2017,99.9131088257,9854033.0,14121.4069355591,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
26,2010,95.1241836548,1240860.0,46873.0988793635,BHR,Bahrain,Middle East & North Africa,High income,Not classified
27,2016,98.8502883911,1425791.0,44769.0337127306,BHR,Bahrain,Middle East & North Africa,High income,Not classified
28,2017,99.0839309692,1494074.0,47709.8738136618,BHR,Bahrain,Middle East & North Africa,High income,Not classified
29,2018,99.3013381958,1569439.0,47353.1183775409,BHR,Bahrain,Middle East & North Africa,High income,Not classified
30,2011,79.5444869995,149273778.0,2620.8224835537,BGD,Bangladesh,South Asia,Lower middle income,IDA
31,2012,79.3692016602,151007807.0,2937.5884515668,BGD,Bangladesh,South Asia,Lower middle income,IDA
32,2013,86.9257888794,152764676.0,3143.5183568665,BGD,Bangladesh,South Asia,Lower middle income,IDA
33,2014,86.4806671143,154520167.0,3367.995525136,BGD,Bangladesh,South Asia,Lower middle income,IDA
34,2015,89.5350570679,156256276.0,3555.5055100035,BGD,Bangladesh,South Asia,Lower middle income,IDA
35,2016,93.5353164673,157970840.0,3849.1114311329,BGD,Bangladesh,South Asia,Lower middle income,IDA
36,2017,94.3777618408,159670593.0,4161.0897133905,BGD,Bangladesh,South Asia,Lower middle income,IDA
37,2018,94.9125900269,161356039.0,4549.6176462673,BGD,Bangladesh,South Asia,Lower middle income,IDA
38,2019,96.0877609253,163046161.0,4964.0913889189,BGD,Bangladesh,South Asia,Lower middle income,IDA
39,2014,99.9000015259,284825.0,15175.4956415237,BRB,Barbados,Latin America & Caribbean ,High income,Not classified
40,2018,99.8700027466,9483499.0,19345.2801947979,BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD
41,2012,40.9383811951,9729248.0,2498.49731338,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA
42,2018,51.9436187744,11485048.0,3237.7736824269,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA
43,2012,82.1790390015,701583.0,7912.1333669487,BTN,Bhutan,South Asia,Lower middle income,IDA
44,2017,92.8911209106,745568.0,11142.3999477275,BTN,Bhutan,South Asia,Lower middle income,IDA
45,2011,98.7720184326,10212954.0,5460.2554540317,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
46,2012,98.8286132812,10377676.0,5921.649477732,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
47,2015,99.4042129517,10869730.0,7133.874457575,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
48,2011,99.1504364014,3661175.0,9976.454262879,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
49,2013,99.6674728394,3542605.0,11016.5386621544,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
50,2013,99.139541626,2062536.0,14707.7019221216,BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD
51,2010,98.3187408447,195713635.0,14299.5516971693,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
52,2011,99.0731506348,197514534.0,15040.0581828206,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
53,2012,99.0208206177,199287296.0,15046.2898798158,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
54,2013,99.2297210693,201035903.0,15588.7262064568,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
55,2014,99.2503128052,202763735.0,15718.5656477083,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
56,2015,99.3467025757,204471769.0,14744.1129133865,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
57,2016,99.455329895,206163058.0,14256.1632471211,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
58,2017,99.481338501,207833831.0,14519.8491302518,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
59,2018,99.4315338135,209469333.0,14951.8109956354,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
60,2011,99.5460586548,393688.0,83935.012512764,BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified
61,2018,99.7896575928,428962.0,61859.9779118091,BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified
62,2011,97.6510620117,7348328.0,15667.3081208607,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
63,2014,43.9858283997,17586017.0,1692.3043969452,BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA
64,2018,54.6699981689,19751535.0,2171.9739657606,BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA
65,2014,74.9589080811,9844297.0,777.0415572281,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA
66,2017,85.6185531616,10827024.0,773.5718583943,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA
67,2012,98.3981781006,505235.0,5818.972161883,CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Blend
68,2015,98.730178833,524743.0,5994.3728324534,CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Blend
69,2014,90.3722610474,15274503.0,3185.3368979078,KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA
